session_key,subject,condition,trial,window_index,time_minutes,theta_power,alpha_power,beta_power,gamma_power,theta_alpha,beta_alpha,alpha_beta,beta_theta,dominant_frequency,dominant_band
a_neutral_1,a,neutral,1,4,0.16666666666666666,14.203320413304159,7.431997647543413,8.197969093404897,2.7272749300677694,1.9111039974560478,1.1030640054245267,0.906565707050824,0.577186802441344,1.5,other
a_neutral_1,a,neutral,1,5,0.20833333333333334,13.559869776519378,8.188218744540533,8.672302151245315,3.1346004396778957,1.6560219260825653,1.0591195010547982,0.9441805188216063,0.6395564481203572,1.5,other
a_neutral_1,a,neutral,1,6,0.25,25.19637094017901,8.873005905793658,10.055492976095184,4.503122164988078,2.8396657466132145,1.1332679232783354,0.8824038688990544,0.39908497140198657,1.0,other
a_neutral_1,a,neutral,1,7,0.2916666666666667,32.71780393058018,7.85361880425962,9.1703549411683,4.270891788454214,4.165952632286508,1.1676597973146485,0.8564138307234453,0.28028638354290925,1.0,other
a_neutral_1,a,neutral,1,8,0.3333333333333333,18.044061231840953,8.589831143392248,10.964947660320066,4.473108779736404,2.1006304932689392,1.2765032836244847,0.7833900725743648,0.6076762608725288,1.5,other
a_neutral_1,a,neutral,1,9,0.375,52.434647430175445,11.26920170276546,12.94053915112586,6.866506984155786,4.652915868681984,1.1483101902373665,0.8708448366144784,0.24679367146233067,1.5,other
a_neutral_1,a,neutral,1,10,0.4166666666666667,31.775457710706803,7.1730428937482245,10.95659075149439,6.003520913830878,4.429843538005494,1.5274676192224885,0.6546783626804605,0.34481299533893245,1.5,other
a_neutral_1,a,neutral,1,11,0.4583333333333333,24.364908510849602,8.04583419159179,12.118311046068369,6.501088533560944,3.0282638108938262,1.5061596793446819,0.6639402273968004,0.49736739379391187,1.5,other
a_neutral_1,a,neutral,1,12,0.5,26.771412851432906,7.4283227800065506,11.327739862657156,4.810719635297444,3.6039646693178966,1.5249391010775606,0.6557638920094413,0.4231282049072301,2.0,other
a_neutral_1,a,neutral,1,13,0.5416666666666666,33.523213365323386,7.732252558292602,10.330373719208518,4.36851508450227,4.335504190091512,1.3360109025576914,0.7484968858304794,0.30815583239685246,3.0,other
a_neutral_1,a,neutral,1,14,0.5833333333333334,12.701743178226002,8.264612236250056,9.156189429517891,4.86305800425587,1.5368831368172244,1.1078788898718344,0.9026257374717966,0.720860853588499,1.5,other
a_neutral_1,a,neutral,1,15,0.625,19.220715826689048,9.12388821999378,9.811618518196967,7.330732822987871,2.106636486905815,1.075376887750128,0.929906539178251,0.5104710254637334,1.0,other
a_neutral_1,a,neutral,1,16,0.6666666666666666,16.019930263876464,9.968231675574508,9.658695541804052,5.0912278914030615,1.6070985090696313,0.9689477387921348,1.0320474056181546,0.6029174523676649,1.0,other
a_neutral_1,a,neutral,1,17,0.7083333333333334,15.682793173758174,9.812015531147669,8.73180927634636,2.6794156649768697,1.5983253516032527,0.8899098506955826,1.123709327656467,0.5567764096358288,1.0,other
a_neutral_1,a,neutral,1,18,0.75,17.080020977055923,9.032489765716923,10.015146639666884,3.7334577391610964,1.8909538145156433,1.1087913631166972,0.9018829269999938,0.5863661791235804,1.0,other
a_neutral_1,a,neutral,1,19,0.7916666666666666,28.667903023511236,13.661665992910537,12.250953171466074,4.732329849340163,2.098419258558063,0.8967393272404314,1.1151512704113653,0.4273404009152247,1.5,other
a_neutral_1,a,neutral,1,20,0.8333333333333334,21.092264641523247,9.345865328359492,11.401385418898581,5.122321102354096,2.25685518680865,1.2199389803212477,0.8197131300261175,0.5405481873413093,1.5,other
a_neutral_1,a,neutral,1,21,0.875,31.484239648481044,10.690771538014287,12.525290390056817,6.085298007849617,2.944992280166989,1.1715983589696348,0.8535348247495436,0.39782731074025157,1.5,other
a_neutral_2,a,neutral,2,0,0.0,19.716229696828783,9.209494457522341,9.147625386285208,3.273708174825523,2.1408590653664503,0.9932820339354678,1.0067634023721492,0.46396423286529975,2.0,other
a_neutral_2,a,neutral,2,1,0.041666666666666664,10.704361612011471,6.812171724718743,8.721199141729972,3.4705778722552267,1.5713581578058982,1.280237711871547,0.7811049391273793,0.8147332328481717,1.0,other
a_neutral_2,a,neutral,2,2,0.08333333333333333,14.363519720006757,6.812418291366014,9.993353702374202,6.715109725245387,2.1084318527843378,1.466931899211132,0.6816949038587049,0.695745464703515,1.5,other
a_neutral_2,a,neutral,2,3,0.125,11.58090121364334,9.329824049927879,13.167458496168978,9.465775224999115,1.241277558040643,1.4113297770359092,0.7085516200899632,1.1369977390582118,1.0,other
a_neutral_2,a,neutral,2,4,0.16666666666666666,20.135941411834978,7.755920227822658,10.647728656129978,6.063969971967961,2.596202748398793,1.3728517498070174,0.7284107698741474,0.5287921949291993,3.5,other
a_neutral_2,a,neutral,2,5,0.20833333333333334,16.69559966368533,6.840885011725941,9.285892011919415,4.328121535751039,2.4405613652425746,1.3574109192016084,0.7366965933854226,0.5561879895884901,1.5,other
a_neutral_2,a,neutral,2,6,0.25,35.69650386591908,9.667798890468017,10.726625821672993,4.721514443072608,3.6923093115966763,1.1095209926479674,0.9012898418563616,0.30049513705778186,1.5,other
a_neutral_2,a,neutral,2,7,0.2916666666666667,22.68290870796812,8.014151030484122,10.61192074091329,5.790647000560291,2.8303570299195977,1.3241478355658391,0.7552026844288703,0.4678377397509651,1.5,other
a_neutral_2,a,neutral,2,8,0.3333333333333333,16.519468511018886,7.720353548819898,9.118858740669612,4.849764464601537,2.1397295352547663,1.1811452264467193,0.8466359407880224,0.5520067872999129,1.5,other
a_neutral_2,a,neutral,2,9,0.375,20.018590056968307,7.169306146991665,7.968765890869218,3.1532551817168986,2.792263246474468,1.111511452780269,0.8996758400452458,0.39806828893503193,2.0,other
a_neutral_2,a,neutral,2,10,0.4166666666666667,14.301922573300217,7.078981025404152,8.513655361697673,3.783787029185858,2.0203363339971228,1.2026667865254819,0.8314855047165736,0.5952804819116789,1.0,other
a_neutral_2,a,neutral,2,11,0.4583333333333333,18.298693723608352,8.429182805668775,10.728347149408357,5.171237420859205,2.170873991640347,1.2727624251064236,0.7856925850999914,0.5862903282307528,2.0,other
a_neutral_2,a,neutral,2,12,0.5,32.6109757140847,10.411548295505302,11.865282099159685,6.590226119378883,3.1321927141386805,1.1396270528065422,0.8774800471235876,0.36384321043283174,2.0,other
a_neutral_2,a,neutral,2,13,0.5416666666666666,23.8647998577106,11.15317553992939,13.162568996675287,7.693652830486087,2.139731395087653,1.1801633489540342,0.847340328681016,0.5515474286461499,1.5,other
a_neutral_2,a,neutral,2,14,0.5833333333333334,21.54714980290278,10.530672228456739,10.743694823020578,4.675261129690631,2.0461324154289526,1.0202287745684642,0.9801723151976177,0.4986132700285591,2.0,other
a_neutral_2,a,neutral,2,15,0.625,23.289058215547975,9.866019147718461,11.375005717899278,5.765409615328117,2.3605324363204403,1.1529478655562688,0.8673419066676746,0.48842703782264696,1.5,other
a_neutral_2,a,neutral,2,16,0.6666666666666666,38.562785476471035,12.362152625732595,10.437209368774099,6.285534724521002,3.1194231817038225,0.8442873733049043,1.1844308367251417,0.2706549653977234,3.0,other
a_neutral_2,a,neutral,2,17,0.7083333333333334,18.324837260639065,10.144511982749783,10.010411802171562,4.3600724642268105,1.806379379491049,0.9867810121564988,1.0133960703344023,0.5462756181564287,1.5,other
a_neutral_2,a,neutral,2,18,0.75,27.25559247674033,11.833877661682092,10.316513041724535,4.334115544581364,2.3031835596030796,0.8717779021097405,1.147081151724489,0.37850995352709915,2.0,other
a_neutral_2,a,neutral,2,19,0.7916666666666666,24.79717395703689,8.73167108829185,9.168883483802398,3.466932580662757,2.8399115938170185,1.0500720184131533,0.9523156340373482,0.36975517854124146,2.0,other
a_neutral_2,a,neutral,2,20,0.8333333333333334,18.881767875518204,11.7390152442155,10.252637135946943,2.8799505027903582,1.6084626761876262,0.8733813631427915,1.1449751989229329,0.5429913768424379,1.0,other
a_neutral_2,a,neutral,2,21,0.875,13.452078042423327,10.922847411984637,9.888131292191348,2.7426459701956274,1.2315541483865826,0.9052704774894145,1.1046422310968307,0.7350634794867759,1.0,other
a_relaxed_1,a,relaxed,1,0,0.0,6.050169533942045,8.819737131352342,7.0074158873373,3.1284729620820206,0.6859807093836099,0.7945152766999579,1.2586290400274351,1.1582181041415467,1.0,other
a_relaxed_1,a,relaxed,1,1,0.041666666666666664,6.426749673415304,7.18022370131113,5.880681128690711,2.8160962871625355,0.8950625970388305,0.8190108516559005,1.2209850430896858,0.9150319255496376,1.0,other
a_relaxed_1,a,relaxed,1,2,0.08333333333333333,6.5477560980616625,8.574989898718574,6.209335290173689,2.1912338858811715,0.7635876164752269,0.7241215865573902,1.380983551055545,0.9483149948135429,1.0,other
a_relaxed_1,a,relaxed,1,3,0.125,5.248128858992471,10.395632153356146,5.427059804548197,1.6075764013531118,0.5048398001749375,0.5220519276257879,1.9155182599321998,1.0340942363198904,1.5,other
a_relaxed_1,a,relaxed,1,4,0.16666666666666666,3.744463153977472,7.635464050222412,4.810733251337352,2.4560804131507963,0.49040413645433906,0.6300511952770207,1.587172609934214,1.2847591372950908,1.5,other
a_relaxed_1,a,relaxed,1,5,0.20833333333333334,6.018258060934301,10.211766911880197,5.807890527723814,4.198122336728172,0.5893454201282994,0.5687449172940887,1.7582574711307992,0.9650451125424443,1.0,other
a_relaxed_1,a,relaxed,1,6,0.25,5.037595107450105,7.088106332713943,6.413792582817163,3.6473489715821783,0.7107109954318752,0.9048668687735961,1.105134948034225,1.2731854081190046,1.0,other
a_relaxed_1,a,relaxed,1,7,0.2916666666666667,4.829320576616962,6.542402684853867,5.196221782459695,2.339126000107722,0.7381570363739894,0.794237535162628,1.2590691773277123,1.0759736695922046,3.0,other
a_relaxed_1,a,relaxed,1,8,0.3333333333333333,5.591420686900122,6.497435271830401,4.4246039107618795,1.7046726039200566,0.8605581207005938,0.6809769894814848,1.468478400072561,0.7913201596739228,1.0,other
a_relaxed_1,a,relaxed,1,9,0.375,5.9733075493207926,15.807641829189922,4.738137292618335,1.6191689487872538,0.37787467693572485,0.29973713624185433,3.336256603162819,0.7932183724839507,11.0,alpha
a_relaxed_1,a,relaxed,1,10,0.4166666666666667,7.689020571925893,32.381844295193766,6.004767898247447,1.7970296098661827,0.23744850669506573,0.18543625383124634,5.3926887506584125,0.7809535482545099,10.5,alpha
a_relaxed_1,a,relaxed,1,11,0.4583333333333333,7.146249153275287,21.16636020526439,4.752725911671278,1.4389961676859797,0.33762295850459484,0.22454148306940389,4.453520063777741,0.6650658002167468,9.5,alpha
a_relaxed_1,a,relaxed,1,12,0.5,7.552174612965966,16.88673604094235,4.447684628578074,1.6381634239072929,0.4472252420275602,0.26338332154861316,3.7967476228954307,0.5889276740161777,10.5,alpha
a_relaxed_1,a,relaxed,1,13,0.5416666666666666,7.149894591799816,13.737685855839963,4.395438572071729,1.7648829976479856,0.5204584430615989,0.3199548030284303,3.1254414390245695,0.6147557164147341,10.5,alpha
a_relaxed_1,a,relaxed,1,14,0.5833333333333334,6.696193192164126,18.609040185832672,4.9468786030998295,2.6648368122509822,0.35983549529126346,0.26583201248960486,3.761774176987447,0.7387598387825278,11.0,alpha
a_relaxed_1,a,relaxed,1,15,0.625,4.723176421345968,8.445448600760692,5.917448794929719,2.854709725232013,0.5592570205116808,0.70066719657695,1.4272110994854832,1.2528536448874414,2.0,other
a_relaxed_1,a,relaxed,1,16,0.6666666666666666,4.956057849793838,21.77357859180811,5.795103138618169,1.8286184144200288,0.22761797418355748,0.26615299428999073,3.7572374591075834,1.1692969118306866,11.0,alpha
a_relaxed_1,a,relaxed,1,17,0.7083333333333334,4.890704094263603,14.37624937024173,4.557982067356123,1.3832152092936871,0.34019332638922967,0.31704945775293564,3.1540820384536383,0.9319684813281313,11.0,alpha
a_relaxed_1,a,relaxed,1,18,0.75,6.138958495032719,8.781553009871475,4.888670758070665,1.3495331519537046,0.6990743537198745,0.5566977449860221,1.7963068990428703,0.796335528579691,1.5,other
a_relaxed_1,a,relaxed,1,19,0.7916666666666666,6.734091083525172,20.02634396587692,5.220936357874519,1.499888076874421,0.3362616309297121,0.26070341979397355,3.835776303932919,0.7752993378196863,10.5,alpha
a_relaxed_1,a,relaxed,1,20,0.8333333333333334,5.530386932591993,17.907523408456242,4.789358125965766,1.6892299703181357,0.30883036176741496,0.2674494968804088,3.7390236723726358,0.8660077828805877,11.0,alpha
a_relaxed_1,a,relaxed,1,21,0.875,5.603081263419702,11.844285888437959,4.9403349358655735,1.7667518554503394,0.4730619740350293,0.4171070322346898,2.3974661722733535,0.8817175235560233,11.0,alpha
a_relaxed_2,a,relaxed,2,0,0.0,16.486063697975887,21.71663551676614,9.155401692370665,3.0107527225656714,0.7591444671642605,0.4215847194793281,2.3720024796796126,0.5553418851277846,1.5,other
a_relaxed_2,a,relaxed,2,1,0.041666666666666664,10.610038443482953,15.092892517179923,8.533468469896363,3.0555443817086707,0.70298244232547,0.5653964911088378,1.7686703326347701,0.804282521251175,1.5,other
a_relaxed_2,a,relaxed,2,2,0.08333333333333333,9.370973318967472,12.167708773078164,7.930280855225626,2.516885540221492,0.7701510196974266,0.6517480820030703,1.5343351635598508,0.8462601039717199,2.5,other
a_relaxed_2,a,relaxed,2,3,0.125,14.395828496412978,14.471679886168076,8.517314048300886,2.5571442811281786,0.9947586326983645,0.5885504734278756,1.6990896195796634,0.5916515364449606,1.0,other
a_relaxed_2,a,relaxed,2,4,0.16666666666666666,20.09383321581564,15.880813224803461,9.673122753081657,2.531887574965478,1.2652899402174234,0.6091075196309017,1.641746272654729,0.48139758348686035,1.5,other
a_relaxed_2,a,relaxed,2,5,0.20833333333333334,13.688092914335964,15.961436052794063,10.532983921976673,2.704084523902097,0.8575727690830082,0.6599020217941396,1.5153764755579975,0.7694997387799108,3.0,other
a_relaxed_2,a,relaxed,2,6,0.25,9.672576683563948,13.62820882558464,8.486981268681498,2.5055720108563637,0.70974673248368,0.6227510436110018,1.6057781199394423,0.8774271371870266,1.0,other
a_relaxed_2,a,relaxed,2,7,0.2916666666666667,14.673388208372431,8.691275426954109,11.70362021891629,2.861791198616121,1.6882894037468994,1.346594100863499,0.7426142735652513,0.7976085722477081,1.0,other
a_relaxed_2,a,relaxed,2,8,0.3333333333333333,14.34640215292173,12.76170531533993,11.234554672281837,3.387151501891302,1.1241759465858336,0.8803333406216163,1.1359333491719004,0.7830921336604142,1.5,other
a_relaxed_2,a,relaxed,2,9,0.375,18.46110448526365,13.65288080767855,9.732749284970579,3.2905669448754002,1.3521764926623323,0.7128714754102856,1.4027774072801282,0.5272029792550942,1.0,other
a_relaxed_2,a,relaxed,2,10,0.4166666666666667,16.58128039940008,14.26370078843608,10.468123458464774,2.9800867539900677,1.1624809469393047,0.7338995407805757,1.3625843108396005,0.6313217801228135,1.0,other
a_relaxed_2,a,relaxed,2,11,0.4583333333333333,13.402351198160973,18.87313369976149,10.744360823498887,2.8194747923382355,0.7101285568877386,0.5692939495063647,1.7565617917898142,0.8016773075587806,1.0,other
a_relaxed_2,a,relaxed,2,12,0.5,14.651209224837414,38.01495751574318,10.855539326524424,2.8560346232809515,0.3854064342639313,0.2855596858691426,3.5018948734179824,0.7409312883281748,10.5,alpha
a_relaxed_2,a,relaxed,2,13,0.5416666666666666,16.092305398729827,29.792223438386173,9.643668553361191,2.9256814450916755,0.5401512052972686,0.32369751030182203,3.089303958710032,0.5992720318446336,10.5,alpha
a_relaxed_2,a,relaxed,2,14,0.5833333333333334,14.8859293929868,23.40647619523846,9.425776068667677,2.764732021405782,0.6359748160645821,0.4026994918006986,2.4832412763384206,0.6332003746510069,10.5,alpha
a_relaxed_2,a,relaxed,2,15,0.625,15.52983276481015,19.689427214215314,10.227954300120773,2.5876473558656303,0.7887396924171551,0.5194642885668317,1.9250601475588152,0.6586004147640806,1.0,other
a_relaxed_2,a,relaxed,2,16,0.6666666666666666,12.98558678866182,15.826004588614587,9.683741431007542,2.534551155109856,0.8205221169974766,0.6118879453614047,1.6342861590603184,0.7457299842208719,1.0,other
a_relaxed_2,a,relaxed,2,17,0.7083333333333334,15.571192220540144,9.989814721241308,9.477433872601765,2.675724490296808,1.5587068083886655,0.9487096745097715,1.0540632470273184,0.6086517806966617,1.0,other
a_relaxed_2,a,relaxed,2,18,0.75,17.616547562461896,20.5002538083028,10.554958351356365,3.1579488203374213,0.8593331442231718,0.5148696425934739,1.9422391946879085,0.5991502202081485,1.0,other
a_relaxed_2,a,relaxed,2,19,0.7916666666666666,18.63488279193389,17.377215720154798,10.969165619283782,3.472364800292652,1.072374486916244,0.6312383868585633,1.5841875602284343,0.5886361476892028,1.5,other
a_relaxed_2,a,relaxed,2,20,0.8333333333333334,17.968316583225825,13.060878833157442,12.039313161300452,3.9054896060895974,1.3757356463341464,0.9217843083220741,1.0848524876934627,0.6700301113650042,1.0,other
a_relaxed_2,a,relaxed,2,21,0.875,28.017058209682986,9.798830307274162,12.810490714932644,3.8270477019641915,2.8592247575595344,1.3073489705626167,0.7649067100803627,0.45723896559936494,1.0,other
b_concentrating_1,b,concentrating,1,0,0.0,277.2338423016744,34.07926765204153,225.89372313295053,152.64472795298178,8.13497065524724,6.628479386335002,0.15086416381735432,0.8148129436778586,1.0,other
b_concentrating_1,b,concentrating,1,1,0.041666666666666664,304.3483469377015,27.629926275581695,261.01614403315324,152.1358340821832,11.015170431586467,9.446863572119975,0.10585523887009936,0.8576230055443077,1.0,other
b_concentrating_1,b,concentrating,1,2,0.08333333333333333,132.89278156385598,16.50589966093948,268.3100224632889,165.96128690601412,8.051229214626888,16.25540127923068,0.061518013786450616,2.0189962111250104,1.0,other
b_concentrating_1,b,concentrating,1,3,0.125,366.3516211177631,155.38115290361378,833.8866850300658,966.3136807955744,2.35776099141843,5.36671706604818,0.1863336538321289,2.2761921524622224,1.0,other
b_concentrating_1,b,concentrating,1,4,0.16666666666666666,356.3212674048412,360.47791536756495,1297.2162756291395,1506.0342342836057,0.9884690634695737,3.5986012466434176,0.27788574822863366,3.640580549898198,1.5,other
b_concentrating_1,b,concentrating,1,5,0.20833333333333334,138.43821909178763,21.344604814057163,149.26519427775236,115.92019458540223,6.485864709034799,6.993111166876655,0.14299786978027287,1.0782079923954107,1.0,other
b_concentrating_1,b,concentrating,1,6,0.25,156.65519154199336,15.96009536474082,182.1655004145092,130.74564394145807,9.815429542362095,11.413810271895418,0.08761316126502745,1.1628436863241618,3.0,other
b_concentrating_1,b,concentrating,1,7,0.2916666666666667,453.6007079357697,18.329665378206233,241.9950418643342,173.38759966986166,24.746807897273232,13.202370958286211,0.07574397077309583,0.5334979369093069,2.5,other
b_concentrating_1,b,concentrating,1,8,0.3333333333333333,224.9384486439457,28.560817433319002,281.3362397405831,177.5399824149371,7.875770683703641,9.85042673927031,0.10151844447645494,1.2507254381660171,2.0,other
b_concentrating_1,b,concentrating,1,9,0.375,219.267549003936,112.90544947071857,659.5626813656094,545.2731091640079,1.9420457562661924,5.84172583748195,0.171182288902323,3.0080268802282717,1.5,other
b_concentrating_1,b,concentrating,1,10,0.4166666666666667,247.83656979933158,205.1556274478756,782.4595106956878,536.6238151431348,1.2080417821456058,3.8139802472368896,0.2621932823916613,3.1571592171777954,1.0,other
b_concentrating_1,b,concentrating,1,11,0.4583333333333333,229.16585273034826,132.697624074239,651.0818757286754,442.6993642134484,1.7269778138766008,4.906507409389796,0.20381096298484266,2.841094639412886,1.0,other
b_concentrating_1,b,concentrating,1,12,0.5,564.3399973379012,116.48032655203565,591.513317461659,287.2307698559809,4.844938317423,5.078225095783967,0.19691919541538594,1.048150618867951,2.0,other
b_concentrating_1,b,concentrating,1,13,0.5416666666666666,561.3492064188741,98.09951344713744,548.3727286522432,248.57107212150143,5.72224251368348,5.589963796790317,0.17889203514594973,0.97688341300166,1.0,other
b_concentrating_1,b,concentrating,1,14,0.5833333333333334,224.36232841174854,48.44492468128147,482.8839802814296,238.77702339175408,4.631286556596494,9.967689772629786,0.10032414960845726,2.1522507084845524,1.5,other
b_concentrating_1,b,concentrating,1,15,0.625,322.1179228839856,81.0345897038075,618.0558718948587,305.0981130086443,3.9750669937537864,7.627062395872397,0.13111207803166505,1.9187254976726595,1.0,other
b_concentrating_2,b,concentrating,2,0,0.0,207.19927285081405,42.46175198135018,593.9894053792652,277.92550594966923,4.879668482398441,13.98881058040549,0.07148570596850652,2.8667542950642724,1.0,other
b_concentrating_2,b,concentrating,2,1,0.041666666666666664,106.91465018773444,77.37527508371844,673.4932317474736,367.55663682889855,1.381767626312863,8.704243455273897,0.11488649244916288,6.299354022716886,1.0,other
b_concentrating_2,b,concentrating,2,2,0.08333333333333333,174.67156804981843,86.11723965517304,699.3741824728197,394.09645559123175,2.028299661591928,8.121186713290205,0.12313471359592242,4.003938307082408,1.0,other
b_concentrating_2,b,concentrating,2,3,0.125,319.31555926039925,61.36329849847623,579.819732514585,257.8285977643814,5.203689616983814,9.448966185039467,0.10583168363786702,1.815820481336917,1.0,other
b_concentrating_2,b,concentrating,2,4,0.16666666666666666,94.17251978376126,62.83676764738872,571.0474707411671,306.349047747714,1.4986849787088745,9.087791942857804,0.11003773042866712,6.063844017898269,1.5,other
b_concentrating_2,b,concentrating,2,5,0.20833333333333334,141.16387817270427,65.22979225136228,823.7634675857603,407.17500673997836,2.1641012994297273,12.62863852779719,0.07918509962882196,5.8355117346517105,1.0,other
b_concentrating_2,b,concentrating,2,6,0.25,201.9140787279009,68.54158312048189,781.2055126189784,399.0076571636861,2.9458624901175363,11.397541128365553,0.08773822254619962,3.868999712851771,1.0,other
b_concentrating_2,b,concentrating,2,7,0.2916666666666667,112.63026391967105,36.15643618817213,591.7580055714996,266.6675630719501,3.1150820101156937,16.366602131132648,0.06110003725805701,5.253987560515235,1.5,other
b_concentrating_2,b,concentrating,2,8,0.3333333333333333,147.56458069417698,47.94686276897704,712.3096299516181,259.20785202414913,3.0776691564824423,14.856230185147846,0.06731182726286279,4.827104353909003,1.5,other
b_concentrating_2,b,concentrating,2,9,0.375,143.0845193005665,41.76565954145744,664.5096151728742,265.5904935891909,3.42588913646959,15.910430302513683,0.06285185133189078,4.6441754734975245,1.5,other
b_concentrating_2,b,concentrating,2,10,0.4166666666666667,128.1140476779323,39.205836422159635,664.7583133679709,243.95033980162148,3.2677289753094163,16.95559574880645,0.05897757972145525,5.18880111445012,1.0,other
b_concentrating_2,b,concentrating,2,11,0.4583333333333333,55.75463736476876,30.93086311306372,684.0468435222376,290.18678800483025,1.802556791285293,22.115349352580107,0.045217463403232835,12.268877995689115,1.0,other
b_concentrating_2,b,concentrating,2,12,0.5,63.09946131507059,56.50118563307395,784.6491418756923,257.3685256154933,1.1167811897762057,13.887304011128295,0.07200821694395625,12.435116330989782,1.0,other
b_concentrating_2,b,concentrating,2,13,0.5416666666666666,144.33322466068793,109.16066171722642,818.0356007508163,411.5943326391217,1.3222091400890712,7.493868101220238,0.13344243406648276,5.667687413441577,0.5,other
b_concentrating_2,b,concentrating,2,14,0.5833333333333334,243.0126943102247,138.15458367016564,701.3482629684912,376.8001416400115,1.7589911811424255,5.0765471860340945,0.19698428151146982,2.88605607603842,1.0,other
b_concentrating_2,b,concentrating,2,15,0.625,265.33226079767184,61.76827824358715,570.2620051262845,244.94811226349916,4.295607200694783,9.232279437633341,0.10831561227704196,2.149237350226084,0.5,other
b_neutral_1,b,neutral,1,0,0.0,23.387539062858355,9.403169347518842,12.799883757109535,6.308355722266899,2.4871974755011177,1.361230802515214,0.7346292767929216,0.5472950241882,1.0,other
b_neutral_1,b,neutral,1,1,0.041666666666666664,28.058635524613273,11.357055533375233,13.712638023811222,6.629148684145539,2.470590677500584,1.207411373794342,0.8282181381623541,0.488713644388815,1.5,other
b_neutral_1,b,neutral,1,2,0.08333333333333333,30.292232606393476,12.716284145525194,16.71857033806218,8.000694219813145,2.3821607208307927,1.3147370840990034,0.7606083467899634,0.5519094797434494,1.5,other
b_neutral_1,b,neutral,1,3,0.125,37.06902696238455,10.966375113385837,12.767377065851694,5.684731344608389,3.3802442994255366,1.164229468155572,0.8589372003993747,0.34442169412235374,2.0,other
b_neutral_1,b,neutral,1,4,0.16666666666666666,38.17032151607155,12.61808434377118,12.724473228877242,5.043181075531576,3.0250488486324025,1.0084314609260463,0.9916390342301463,0.3333603890006434,2.0,other
b_neutral_1,b,neutral,1,5,0.20833333333333334,67.4558476114234,20.629075706842826,15.465578527549765,6.000089985993209,3.2699403778448377,0.7496980837788922,1.3338702894363126,0.22926964933623822,2.0,other
b_neutral_1,b,neutral,1,6,0.25,76.48178037929371,20.264849954131982,18.600054152703468,7.550512079703489,3.774110371031844,0.9178481061938945,1.0895048900267068,0.24319588352233432,2.0,other
b_neutral_1,b,neutral,1,7,0.2916666666666667,104.89067728055134,20.934932041469025,19.557552347619733,9.504328529391524,5.010318498898316,0.9342066317138787,1.0704269976818919,0.18645653603045295,1.5,other
b_neutral_1,b,neutral,1,8,0.3333333333333333,59.44391726408525,20.715532358812435,18.39287275107223,6.56341265018098,2.86953365399744,0.8878783529426343,1.1262804152007633,0.3094155566726894,1.5,other
b_neutral_1,b,neutral,1,9,0.375,75.67573132034158,21.060836297756452,17.082829548502424,7.125186199655758,3.5931968821391527,0.8111182911726162,1.2328657988396754,0.22573722447675337,1.5,other
b_neutral_1,b,neutral,1,10,0.4166666666666667,41.947749299363906,14.593267959422631,14.784805134073732,8.480871129395792,2.8744589228404416,1.0131250365020146,0.9870449983672983,0.35245764983862743,2.0,other
b_neutral_1,b,neutral,1,11,0.4583333333333333,24.10751557130817,10.409697674285583,12.499861005408608,5.329869368260397,2.315870866342203,1.2007900129785922,0.8327850741525346,0.5185047363522377,1.5,other
b_neutral_1,b,neutral,1,12,0.5,27.535522295045638,12.35039562530096,16.125698146768848,7.118367277887444,2.229525525371552,1.3056827194858294,0.7658828481652836,0.5856325503464405,1.0,other
b_neutral_1,b,neutral,1,13,0.5416666666666666,36.489028110050434,14.375930041278247,15.295390951409022,8.423538532959064,2.538202954889031,1.063958360084578,0.9398864067579735,0.41917781162266976,2.0,other
b_neutral_1,b,neutral,1,14,0.5833333333333334,36.722547535156785,12.739264734578864,15.315296980990318,7.442820375709475,2.88262692551469,1.2022120036032529,0.8318000460840634,0.41705431700586754,1.5,other
b_neutral_1,b,neutral,1,15,0.625,36.99425860650663,13.361958431402789,15.521969134546756,6.757853526388762,2.768625482291882,1.1616537511498006,0.8608417086504508,0.4195777863707943,1.0,other
b_neutral_1,b,neutral,1,16,0.6666666666666666,24.465794148137643,12.119007415984758,12.702378750964328,5.145256344689544,2.018795212210836,1.0481368906673094,0.9540738513299895,0.5191893087161956,1.0,other
b_neutral_1,b,neutral,1,17,0.7083333333333334,28.866491144009135,12.076328879398897,14.293878420663491,4.355061900219237,2.390336619040966,1.1836277865078293,0.8448601928739744,0.49517200928073307,1.5,other
b_neutral_1,b,neutral,1,18,0.75,28.174165141877403,10.388425502255696,12.981622330296485,3.423277148825854,2.7120726943423517,1.2496236631314066,0.8002409281320109,0.46076333637304173,1.0,other
b_neutral_1,b,neutral,1,19,0.7916666666666666,20.33979049238894,10.426447459567147,10.548363853442071,2.900501882334768,1.9507881827693345,1.0116929946031672,0.9884421512597765,0.5186073011612004,1.0,other
b_neutral_1,b,neutral,1,20,0.8333333333333334,14.781501701750217,11.05013529842947,8.830803667650532,3.0433610947909453,1.3376760829210008,0.799157967677159,1.251317061765161,0.5974226330877405,1.5,other
b_neutral_1,b,neutral,1,21,0.875,14.303653841000083,6.914421957766818,10.445278175460983,3.3068462934997482,2.0686695038813916,1.5106509610290753,0.6619662819522433,0.7302524439958532,2.0,other
b_neutral_2,b,neutral,2,0,0.0,59.05749156146261,15.351578174467143,14.518588187910739,8.96555023902464,3.8469980669275725,0.9457391300692564,1.0573740349802065,0.24583821296915193,1.5,other
